group,boro,outcome,count,day
0-17,BK,CASE_COUNT,7814,2020-12-22
18-44,BK,CASE_COUNT,41821,2020-12-22
45-64,BK,CASE_COUNT,30311,2020-12-22
65-74,BK,CASE_COUNT,11259,2020-12-22
75+,BK,CASE_COUNT,9232,2020-12-22
0-17,BK,HOSPITALIZED_COUNT,307,2020-12-22
18-44,BK,HOSPITALIZED_COUNT,3377,2020-12-22
45-64,BK,HOSPITALIZED_COUNT,5726,2020-12-22
65-74,BK,HOSPITALIZED_COUNT,4265,2020-12-22
75+,BK,HOSPITALIZED_COUNT,5250,2020-12-22
0-17,BK,DEATH_COUNT,6,2020-12-22
18-44,BK,DEATH_COUNT,213,2020-12-22
45-64,BK,DEATH_COUNT,1331,2020-12-22
65-74,BK,DEATH_COUNT,1523,2020-12-22
75+,BK,DEATH_COUNT,2900,2020-12-22
0-17,BX,CASE_COUNT,4663,2020-12-22
18-44,BX,CASE_COUNT,28742,2020-12-22
45-64,BX,CASE_COUNT,24592,2020-12-22
65-74,BX,CASE_COUNT,7309,2020-12-22
75+,BX,CASE_COUNT,6163,2020-12-22
0-17,BX,HOSPITALIZED_COUNT,230,2020-12-22
18-44,BX,HOSPITALIZED_COUNT,2650,2020-12-22
45-64,BX,HOSPITALIZED_COUNT,4880,2020-12-22
65-74,BX,HOSPITALIZED_COUNT,3103,2020-12-22
75+,BX,HOSPITALIZED_COUNT,3507,2020-12-22
0-17,BX,DEATH_COUNT,6,2020-12-22
18-44,BX,DEATH_COUNT,176,2020-12-22
45-64,BX,DEATH_COUNT,999,2020-12-22
65-74,BX,DEATH_COUNT,1057,2020-12-22
75+,BX,DEATH_COUNT,1908,2020-12-22
0-17,MN,CASE_COUNT,2462,2020-12-22
18-44,MN,CASE_COUNT,21939,2020-12-22
45-64,MN,CASE_COUNT,13863,2020-12-22
65-74,MN,CASE_COUNT,5089,2020-12-22
75+,MN,CASE_COUNT,5444,2020-12-22
0-17,MN,HOSPITALIZED_COUNT,97,2020-12-22
18-44,MN,HOSPITALIZED_COUNT,1370,2020-12-22
45-64,MN,HOSPITALIZED_COUNT,2734,2020-12-22
65-74,MN,HOSPITALIZED_COUNT,2033,2020-12-22
75+,MN,HOSPITALIZED_COUNT,3123,2020-12-22
0-17,MN,DEATH_COUNT,1,2020-12-22
18-44,MN,DEATH_COUNT,59,2020-12-22
45-64,MN,DEATH_COUNT,400,2020-12-22
