,,,,,Asthma Emergency Department Visits (Adults) by NTA : Summarize
Topic: Health Behavior and Population
Subtopic: Asthma
Indicator Name: Asthma Emergency Department Visits (Adults) by NTA
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,"Average Annual Age-Adjusted Rate (per 10,000 residents)",Average Annual Number,"Average Annual Rate (per 10,000 residents)",Notes Average Annual Age-Adjusted Rate,Notes Average Annual Number,Notes Average Annual Rate,
2012-2014,Citywide,New York City, New York City,1,Asthma Emergency Department Visits (Adults) by NTA,115.6,"76,554",114.5,,,,
2012-2014,Borough,Bronx, Bronx,1,Asthma Emergency Department Visits (Adults) by NTA,222.4,"23,769",221.7,,,,
2012-2014,Borough,Brooklyn, Brooklyn,2,Asthma Emergency Department Visits (Adults) by NTA,124.0,"24,572",122.4,,,,
2012-2014,Borough,Manhattan, Manhattan,3,Asthma Emergency Department Visits (Adults) by NTA,105.8,"14,139",101.3,,,,
2012-2014,Borough,Queens, Queens,4,Asthma Emergency Department Visits (Adults) by NTA,61.9,"11,301",61.3,,,,
2012-2014,Borough,Staten Island, Staten Island,5,Asthma Emergency Department Visits (Adults) by NTA,77.7,"2,773",75.3,,,,
2012-2014,Neighborhood (NTA),Bronx, Allerton-Pelham Gardens,531,Asthma Emergency Department Visits (Adults) by NTA,104.2,266,100.7,,,,
2012-2014,Neighborhood (NTA),Staten Island, Annadale-Huguenot-Prince's Bay-Eltingville,8501,Asthma Emergency Department Visits (Adults) by NTA,24.7,55,24.0,,,,
2012-2014,Neighborhood (NTA),Staten Island, Arden Heights,8548,Asthma Emergency Department Visits (Adults) by NTA,39.7,78,37.9,,,,
2012-2014,Neighborhood (NTA),Queens, Astoria,8170,Asthma Emergency Department Visits (Adults) by NTA,55.3,338,50.9,,,,
2012-2014,Neighborhood (NTA),Queens, Auburndale,8148,Asthma Emergency Department Visits (Adults) by NTA,15.9,27,16.1,,,,
2012-2014,Neighborhood (NTA),Queens, Baisley Park,8176,Asthma Emergency Department Visits (Adults) by NTA,136.8,398,137.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bath Beach,4727,Asthma Emergency Department Visits (Adults) by NTA,29.2,76,28.9,,,,
2012-2014,Neighborhood (NTA),Manhattan, Battery Park City-Lower Manhattan,6125,Asthma Emergency Department Visits (Adults) by NTA,36.1,91,22.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bay Ridge,4731,Asthma Emergency Department Visits (Adults) by NTA,40.3,266,39.5,,,,
2012-2014,Neighborhood (NTA),Queens, Bayside-Bayside Hills,8146,Asthma Emergency Department Visits (Adults) by NTA,23.3,85,22.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bedford,4775,Asthma Emergency Department Visits (Adults) by NTA,241.1,"1,150",226.6,,,,
2012-2014,Neighborhood (NTA),Bronx, Bedford Park-Fordham North,505,Asthma Emergency Department Visits (Adults) by NTA,227.5,921,226.7,,,,
2012-2014,Neighborhood (NTA),Queens, Bellerose,8143,Asthma Emergency Department Visits (Adults) by NTA,38.1,81,36.9,,,,
2012-2014,Neighborhood (NTA),Bronx, Belmont,506,Asthma Emergency Department Visits (Adults) by NTA,290.5,535,256.3,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bensonhurst East,4729,Asthma Emergency Department Visits (Adults) by NTA,26.6,139,26.8,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bensonhurst West,4728,Asthma Emergency Department Visits (Adults) by NTA,26.2,192,26.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Borough Park,4788,Asthma Emergency Department Visits (Adults) by NTA,31.3,185,29.0,,,,
2012-2014,Neighborhood (NTA),Queens, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,Asthma Emergency Department Visits (Adults) by NTA,47.8,112,50.9,,,,
2012-2014,Neighborhood (NTA),Queens, Briarwood-Jamaica Hills,8135,Asthma Emergency Department Visits (Adults) by NTA,51.8,167,50.8,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Brighton Beach,4719,Asthma Emergency Department Visits (Adults) by NTA,37.6,103,37.1,,,,
2012-2014,Neighborhood (NTA),Bronx, Bronxdale,507,Asthma Emergency Department Visits (Adults) by NTA,196.5,570,194.1,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Brooklyn Heights-Cobble Hill,4709,Asthma Emergency Department Visits (Adults) by NTA,16.7,33,15.5,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Brownsville,4781,Asthma Emergency Department Visits (Adults) by NTA,338.1,"1,475",338.2,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bushwick North,4777,Asthma Emergency Department Visits (Adults) by NTA,188.8,810,173.3,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Bushwick South,4778,Asthma Emergency Department Visits (Adults) by NTA,275.5,"1,488",261.4,,,,
2012-2014,Neighborhood (NTA),Queens, Cambria Heights,8133,Asthma Emergency Department Visits (Adults) by NTA,69.4,104,64.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Canarsie,4750,Asthma Emergency Department Visits (Adults) by NTA,120.1,797,119.5,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Carroll Gardens-Columbia Street-Red Hook,4733,Asthma Emergency Department Visits (Adults) by NTA,89.7,264,78.0,,,,
2012-2014,Neighborhood (NTA),Manhattan, Central Harlem North-Polo Grounds,6103,Asthma Emergency Department Visits (Adults) by NTA,339.4,"2,167",340.4,,,,
2012-2014,Neighborhood (NTA),Manhattan, Central Harlem South,6111,Asthma Emergency Department Visits (Adults) by NTA,242.2,923,238.4,,,,
2012-2014,Neighborhood (NTA),Staten Island, Charleston-Richmond Valley-Tottenville,8511,Asthma Emergency Department Visits (Adults) by NTA,35.7,64,34.7,,,,
2012-2014,Neighborhood (NTA),Manhattan, Chinatown,6127,Asthma Emergency Department Visits (Adults) by NTA,65.8,252,63.9,,,,
2012-2014,Neighborhood (NTA),Bronx, Claremont-Bathgate,501,Asthma Emergency Department Visits (Adults) by NTA,386.5,893,384.5,,,,
2012-2014,Neighborhood (NTA),Manhattan, Clinton,6115,Asthma Emergency Department Visits (Adults) by NTA,70.0,278,61.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Clinton Hill,4769,Asthma Emergency Department Visits (Adults) by NTA,107.3,290,89.6,,,,
2012-2014,Neighborhood (NTA),Queens, College Point,8123,Asthma Emergency Department Visits (Adults) by NTA,45.5,89,44.0,,,,
2012-2014,Neighborhood (NTA),Bronx, Co-op City,513,Asthma Emergency Department Visits (Adults) by NTA,98.6,359,89.5,,,,
2012-2014,Neighborhood (NTA),Queens, Corona,8125,Asthma Emergency Department Visits (Adults) by NTA,67.4,292,66.0,,,,
